time (s),temp0,temp1,temp2,temp3,temp4,temp5,temp6,alpha value:,4.39E-05
259.62,281.8894636,286.6781202,290.1891163,292.0211193,292.1070504,290.6304351,287.9172136,,
260.99,281.8665017,286.6242538,290.1186304,291.9480836,292.041914,290.5790347,287.8818058,,
262.37,281.8437839,286.5706064,290.0482286,291.8749552,291.9765438,290.5273483,287.8461602,,
263.74,281.8216311,286.5179465,289.9789254,291.8027922,291.9118892,290.4761287,287.8107961,,
265.11,281.799869,286.4658742,289.9102023,291.7310616,291.8474775,290.4250045,287.775458,,
266.49,281.7783349,286.414007,289.8415582,291.6592427,291.7828432,290.373607,287.7398911,,
267.86,281.757333,286.3630882,289.773982,291.5883748,291.7189248,290.3226843,287.7046137,,
269.23,281.7366983,286.3127313,289.7069684,291.5179341,291.6552547,290.2718668,287.6693706,,
270.61,281.7162766,286.2625665,289.6400286,291.4474094,291.5913725,290.220788,287.6339075,,
271.98,281.6963565,286.2133128,289.5741271,291.3778209,291.5282056,290.1701912,287.598741,,
273.36,281.6766399,286.164243,289.508296,291.3081508,291.4648333,290.1193407,287.5633603,,
274.73,281.6574055,286.1160603,289.443484,291.2394072,291.4021754,290.0689763,287.5282807,,
276.1,281.6385024,286.0683996,289.3792064,291.1710816,291.339773,290.0187319,287.4932479,,
277.48,281.6197894,286.020911,289.3149945,291.1026781,291.2771748,289.9682449,287.4580093,,
278.85,281.6015311,285.9742752,289.2517734,291.0351861,291.2152891,289.9182495,287.4230779,,
280.22,281.5835843,285.928139,289.1890706,290.9681064,291.1536624,289.8683821,287.3882003,,
281.6,281.5658151,285.8821637,289.1264289,290.9009521,291.0918488,289.8182825,287.3531249,,
282.97,281.5484748,285.8370086,289.0647507,290.8346943,291.0307451,289.7686792,287.3183621,,
284.35,281.5313042,285.7920073,289.0031306,290.7683639,290.9694601,289.7188505,287.2834066,,
285.72,281.5145463,285.7478053,288.9424563,290.7029201,290.908883,289.6695208,287.2487672,,
287.09,281.4980697,285.7040679,288.8822746,290.6378788,290.8485693,289.6203307,287.2141923,,
288.47,281.4817517,285.6604743,288.8221465,290.5727676,290.7880825,289.5709248,287.1794322,,
289.84,281.4658231,285.6176498,288.7629385,290.5085281,290.7282999,289.5220213,287.1449927,,
291.21,281.4501594,285.5752704,288.7042083,290.444685,290.6687827,289.4732636,287.1106235,,
292.59,281.4346438,285.5330254,288.6455274,290.3807746,290.6091,289.4242993,287.0760764,,
293.96,281.4194959,285.4915206,288.5877417,290.317721,290.5501172,289.3758399,287.0418539,,
295.33,281.4045974,285.4504424,288.5304195,290.2550577,290.4914014,289.3275319,287.0077071,,
296.71,281.3898372,285.4094896,288.4731427,290.1923294,290.4325273,289.2790262,286.9733893,,
298.08,281.3754244,285.3692497,288.4167368,290.1304431,290.3743485,289.2310273,286.9393996,,
299.46,281.3611438,285.3291295,288.3603737,290.0684933,290.316016,289.1828362,286.9052435,,
300.83,281.3471977,285.2897048,288.3048659,290.0073758,290.2583753,289.135153,286.8714174,,
302.2,281.3334772,285.2506777,288.2497987,289.9466381,290.2010031,289.0876292,286.8376753,,
303.58,281.3198802,285.2117621,288.1947707,289.8858388,290.1434837,289.0399214,286.8037732,,
304.95,281.3065994,285.1735167,288.140575,289.8258572,290.0866508,288.9927223,286.770204,,
306.32,281.2935312,285.1356527,288.086807,289.7662491,290.0300867,288.9456869,286.736723,,
307.7,281.2805784,285.0978927,288.0330746,289.7065814,289.9733815,288.8984751,286.7030883,,
309.07,281.2679245,285.0607787,287.9801523,289.6477167,289.917357,288.8517723,286.6697887,,
310.44,281.255471,285.0240308,287.927645,289.5892193,289.8616014,288.805237,286.6365814,,
311.82,281.2431253,284.9873796,287.87517,289.530664,289.8057105,288.7585326,286.6032264,,
313.19,281.2310624,284.9513515,287.8234837,289.4728973,289.7504943,288.712337,286.5702083,,
314.57,281.2191025,284.9154157,287.7718275,289.4150739,289.6951464,288.6659769,286.5370463,,
315.94,281.2074153,284.8800881,287.720946,289.3580296,289.640469,288.6201253,286.5042222,,
317.31,281.1959097,284.8451025,287.6704595,289.3013421,289.5860597,288.5744465,286.4714966,,
318.69,281.1845003,284.8102027,287.62,289.2445993,289.531524,288.52861,286.4386326,,
320.06,281.1733489,284.7758899,287.570295,289.1886214,289.4776522,288.4832809,286.4061076,,
321.43,281.162369,284.7419057,287.5209735,289.1329941,289.4240478,288.4381273,286.3736843,,
322.81,281.1514789,284.7080011,287.471676,289.0773129,289.370322,288.3928224,286.3411281,,
324.18,281.1408333,284.6746632,287.4231134,289.0223827,289.3172531,288.3480234,286.3089116,,
325.56,281.1302735,284.6414012,287.3745728,288.9673996,289.2640661,288.3030772,286.2765657,,
326.93,281.1199494,284.6086928,287.3267543,288.9131583,289.2115314,288.2586359,286.24456,,
328.3,281.109781,284.576292,287.2793012,288.8592571,289.1592622,288.2143736,286.2126606,,
329.68,281.0996928,284.5439614,287.2318675,288.8053041,289.1068793,288.16997,286.1806367,,
331.05,281.089828,284.5121658,287.1851371,288.7520793,289.0551415,288.1260691,286.1489533,,
332.42,281.0801103,284.4806658,287.1387618,288.6991885,289.0036678,288.0823491,286.1173786,,
333.8,281.0704674,284.449231,287.0924033,288.6462471,288.9520847,288.0384934,286.0856841,,
335.17,281.0610363,284.4183132,287.0467302,288.5940203,288.9011394,287.9951379,286.05433,,
336.54,281.0517442,284.3876798,287.0014019,288.5421214,288.8504565,287.9519648,286.0230869,,
337.92,281.0425219,284.3571066,286.9560882,288.4901731,288.7996683,287.9086612,285.9917286,,
339.29,281.0335007,284.3270333,286.9114424,288.4389261,288.7495104,287.8658552,285.9607103,,
340.67,281.0245462,284.2970172,286.8668095,288.3876304,288.6992497,287.8229222,285.9295798,,
342.04,281.0157859,284.2674898,286.8228333,288.3370273,288.6496142,287.7804847,285.8987889,,
343.41,281.0071519,284.2382293,286.7791859,288.286742,288.6002381,287.7382312,285.8681121,,
344.79,280.9985803,284.2090217,286.7355492,288.236409,288.5507629,287.6958557,285.8373273,,
346.16,280.990193,284.1802869,286.6925527,288.1867556,288.5019052,287.6539725,285.8068813,,
347.53,280.9819251,284.1518091,286.6498758,288.1374141,288.4533047,287.612274,285.776551,,
348.91,280.9737155,284.1233801,286.6072077,288.0880258,288.4046088,287.5704581,285.7461168,,
350.28,280.9656809,284.0954087,286.5651636,288.0393044,288.3565225,287.529131,285.7160203,,
351.66,280.957702,284.0674834,286.5231269,287.9905368,288.308343,287.4876895,285.6858225,,
353.03,280.9498922,284.0400059,286.4817039,287.9424277,288.2607678,287.4467344,285.6559615,,
354.4,280.9421914,284.01277,286.440586,287.8946208,288.2134462,287.4059646,285.6262185,,
355.78,280.9345424,283.9855766,286.3994737,287.8467685,288.1660346,287.3650848,285.596378,,
357.15,280.9270543,283.9588168,286.3589598,287.7995624,288.1192194,287.3246873,285.5668728,,
358.52,280.9196693,283.9322899,286.3187428,287.7526527,288.0726552,287.2844754,285.5374867,,
359.9,280.9123328,283.9058019,286.2785294,287.7056984,288.0260042,287.2441576,285.5080067,,
361.27,280.9051492,283.8797341,286.2389,287.6593782,287.9799416,287.204318,285.4788604,,
362.64,280.8980633,283.8538909,286.1995592,287.6133487,287.9341276,287.1646639,285.4498341,,
364.02,280.8910226,283.8280835,286.1602206,287.5672754,287.8882296,287.1249078,285.4207173,,
365.39,280.8841274,283.8026831,286.1214515,287.5218241,287.842912,287.0856257,285.3919324,,
366.76,280.8773247,283.7774995,286.0829635,287.4766581,287.7978404,287.0465287,285.3632681,,
368.14,280.8705643,283.7523486,286.0444759,287.431449,287.7526875,287.0073335,285.3345168,,
369.51,280.8639424,283.7275923,286.0065442,287.3868501,287.708107,286.9686078,285.3060953,,
370.89,280.8573607,283.7028669,285.968612,287.3422086,287.6634471,286.9297863,285.2775889,,
372.26,280.8509132,283.6785281,285.9312267,287.2981697,287.6193541,286.8914313,285.2494108,,
373.63,280.8445504,283.6543936,285.89411,287.254407,287.5755026,286.8532606,285.2213542,,
375.01,280.8382251,283.6302872,285.8569914,287.2106023,287.5315742,286.8149975,285.1932159,,
376.38,280.8320276,283.6065558,285.8204066,287.1673887,287.4882046,286.7771962,285.1654035,,
377.75,280.8259103,283.5830218,285.7840833,287.1244461,287.4450738,286.7395787,285.137713,,
379.13,280.8198281,283.5595133,285.7477568,287.0814621,287.4018685,286.7018719,285.1099437,,
380.5,280.8138677,283.5363688,285.7119514,287.0390581,287.359214,286.6646222,285.0824979,,
381.88,280.8079408,283.5132481,285.6761421,286.9966132,287.3164867,286.6272854,285.0549752,,
383.25,280.802132,283.4904842,285.6408456,286.9547408,287.2743047,286.5904024,285.0277744,,
384.62,280.7963966,283.4679067,285.6057992,286.9131307,287.2323567,286.5537016,285.0006957,,
386,280.7906925,283.4453508,285.5707478,286.8714804,287.190338,286.5169168,284.9735427,,
387.37,280.785101,283.4231413,285.5361971,286.8303918,287.1488567,286.4805807,284.9467091,,
388.74,280.7795793,283.401112,285.5018901,286.7895603,287.1076064,286.4444259,284.9199975,,
390.12,280.7740868,283.3791022,285.467577,286.7486893,287.0662876,286.4081899,284.8932143,,
391.49,280.7687017,283.3574288,285.4337529,286.7083692,287.0254982,286.3723977,284.8667476,,
392.87,280.7633444,283.3357735,285.3999219,286.6680098,286.9846416,286.3365262,284.8402109,,
394.24,280.7580913,283.3144481,285.3665724,286.6281945,286.944309,286.3010949,284.8139889,,
395.61,280.7529024,283.2932934,285.3334563,286.5886282,286.9042025,286.2658429,284.7878887,,
396.99,280.7477394,283.2721548,285.3003323,286.5490232,286.8640309,286.2305143,284.7617211,,
398.36,280.7426759,283.2513368,285.2676787,286.5099518,286.8243754,286.1956208,284.735865,,
399.73,280.7376735,283.230684,285.2352525,286.4711247,286.7849429,286.1609051,284.7101305,,
401.11,280.7326951,283.2100455,285.2028177,286.4322594,286.7454472,286.1261156,284.6843309,,
402.48,280.727812,283.1897187,285.1708424,286.3939176,286.7064597,286.0917557,284.6588399,,
403.85,280.7229868,283.1695517,285.1390888,286.3558154,286.6676922,286.0575725,284.63347,,
405.23,280.7181841,283.1493975,285.1073257,286.3176755,286.6288633,286.0233177,284.6080373,,
406.6,280.7134725,283.1295463,285.0760116,286.2800492,286.5905347,285.9894873,284.58291,,
407.98,280.7087823,283.1097067,285.0446875,286.2423857,286.5521458,285.955587,284.5577213,,
409.35,280.7041805,283.0901647,285.0138056,286.2052293,286.514252,285.9221076,284.5328361,,
410.72,280.6996322,283.0707743,284.9831363,286.1683046,286.4765732,285.8888022,284.5080711,,
412.1,280.6951038,283.051394,284.9524563,286.1313433,286.4388359,285.8554292,284.4832468,,
413.47,280.69066,283.0323032,284.9222085,286.0948794,286.4015858,285.8224716,284.4587227,,
414.84,280.6862672,283.0133592,284.8921681,286.0586428,286.3645478,285.7896865,284.4343182,,
416.22,280.6818928,282.9944241,284.8621163,286.02237,286.3274528,285.756836,284.4098564,,
417.59,280.6775996,282.9757705,284.832487,285.9865852,286.2908374,285.7243955,284.3856915,,
418.96,280.6733548,282.9572595,284.80306,285.9510234,286.254431,285.6921259,284.3616456,,
420.34,280.6691273,282.9387559,284.773621,285.9154258,286.2179692,285.6597928,284.3375442,,
421.71,280.6649775,282.9205264,284.744595,285.880307,286.1819794,285.6278644,284.3137365,,
423.09,280.6608442,282.9023036,284.7155568,285.8451529,286.145935,285.5958739,284.2898745,,
424.46,280.6567865,282.8843501,284.6869254,285.8104714,286.1103577,285.5642845,284.2663038,,
425.83,280.6527735,282.866532,284.6584883,285.7760057,286.0749842,285.532863,284.2428509,,
427.21,280.6487757,282.8487194,284.6300382,285.7415052,286.0395578,285.5013814,284.2193456,,
428.58,280.6448505,282.831169,284.6019861,285.7074683,286.0045908,285.4702953,284.1961282,,
429.95,280.6409681,282.8137501,284.5741235,285.6736431,285.9698247,285.4393755,284.1730276,,
431.33,280.6370998,282.7963355,284.5462476,285.6397835,285.935007,285.4083974,284.1498764,,
432.7,280.633301,282.7791765,284.5187609,285.6063789,285.9006413,285.3778093,284.1270096,,
434.07,280.6295431,282.762145,284.4914592,285.5731817,285.8664735,285.3473857,284.1042588,,
435.45,280.6257984,282.7451169,284.4641437,285.5399506,285.8322554,285.3169056,284.081459,,
436.82,280.6221204,282.7283377,284.4372089,285.5071659,285.798482,285.2868102,284.0589401,,
438.19,280.6184815,282.7116825,284.4104547,285.4745847,285.7649035,285.2568773,284.0365364,,
439.57,280.6148547,282.6950297,284.3836864,285.4419701,285.7312759,285.2268896,284.0140851,,
440.94,280.6112922,282.6786195,284.3572905,285.4097934,285.6980858,285.1972811,283.9919113,,
442.31,280.6077668,282.6623297,284.331071,285.3778162,285.6650876,285.1678333,283.9698516,,
443.69,280.6042529,282.6460415,284.304837,285.3458061,285.6320416,285.1383324,283.9477459,,
445.06,280.6008006,282.6299898,284.2789674,285.3142256,285.5994257,285.1092052,283.9259142,,
446.44,280.5973591,282.6139391,284.2530831,285.2826125,285.5667629,285.0800259,283.9040374,,
447.81,280.5939778,282.5981211,284.2275579,285.2514236,285.5345255,285.0512168,283.8824323,,
449.18,280.590631,282.5824178,284.2022023,285.2204279,285.5024751,285.0225652,283.8609396,,
450.56,280.5872942,282.5667148,284.1768317,285.1894,285.470379,284.993863,283.8394032,,
451.93,280.5840152,282.5512386,284.1518125,285.1587883,285.4387011,284.9655255,283.8181349,,
453.3,280.5807694,282.535874,284.126959,285.1283661,285.4072074,284.9373436,283.7969779,,
454.68,280.5775327,282.5205089,284.1020903,285.0979122,285.375669,284.9091127,283.7757786,,
456.05,280.5743518,282.5053652,284.0775655,285.0678666,285.3445419,284.8812411,283.7548439,,
457.43,280.5711797,282.4902206,284.0530254,285.0377896,285.3133709,284.8533213,283.7338677,,
458.8,280.5680618,282.4752936,284.0288242,285.0081158,285.2826067,284.8257573,283.7131537,,
460.17,280.5649747,282.4604732,284.0047825,284.9786254,285.2520217,284.7983457,283.6925492,,
461.55,280.5618958,282.4456513,283.9807253,284.9491041,285.2213939,284.7708872,283.6719044,,
462.92,280.5588691,282.4310418,283.9569999,284.9199784,285.191166,284.7437793,283.6515183,,
464.29,280.555872,282.4165359,283.9334303,284.8910326,285.1611145,284.7168216,283.6312405,,
465.67,280.5528823,282.4020281,283.9098449,284.8620562,285.1310212,284.6898185,283.6109237,,
467.04,280.5499431,282.3877275,283.8865845,284.833468,285.101321,284.6631606,283.590862,,
468.41,280.5470322,282.3735278,283.8634764,284.8050564,285.0717945,284.636651,283.5709074,,
469.79,280.5441282,282.3593256,283.8403523,284.7766145,285.0422271,284.6100972,283.5509149,,
471.16,280.5412728,282.3453257,283.8175464,284.7485536,285.0130463,284.5838833,283.5311741,,
472.53,280.5384445,282.3314241,283.7948893,284.7206658,284.9840362,284.5578158,283.5115391,,
473.91,280.5356227,282.3175194,283.7722163,284.6927483,284.9549862,284.5317053,283.4918674,,
475.28,280.5328477,282.3038123,283.7498547,284.6652045,284.9263163,284.5059295,283.4724437,,
476.66,280.5300789,282.2901019,283.7274771,284.6376314,284.8976069,284.4801115,283.4529841,,
478.03,280.5273558,282.2765861,283.7054066,284.6104273,284.8692734,284.4546248,283.4337701,,
479.4,280.5246581,282.2631642,283.6834795,284.5833908,284.841106,284.4292811,283.4146599,,
480.78,280.5219659,282.2497385,283.6615363,284.5563253,284.8129002,284.4038964,283.3955149,,
482.15,280.5193181,282.2365029,283.6398939,284.5296221,284.7850637,284.3788378,283.3766119,,
483.52,280.5166945,282.2233588,283.6183917,284.5030832,284.7573907,284.3539202,283.3578116,,
484.9,280.5140761,282.2102106,283.5968733,284.4765157,284.7296801,284.3289626,283.3389774,,
486.27,280.5115004,282.197248,283.5756495,284.4503036,284.7023325,284.3043261,283.3203818,,
487.64,280.5089481,282.1843747,283.554563,284.4242528,284.6751457,284.2798286,283.3018875,,
489.02,280.5064006,282.1714969,283.5334601,284.3981738,284.6479222,284.2552922,283.2833603,,
490.39,280.5038943,282.1588004,283.5126459,284.3724436,284.6210555,284.2310718,283.2650683,,
491.76,280.5014105,282.146191,283.4919658,284.3468715,284.5943469,284.2069885,283.2468763,,
493.14,280.4989311,282.1335767,283.4712694,284.3212717,284.5676024,284.1828672,283.2286523,,
494.51,280.4964916,282.1211397,283.4508558,284.2960142,284.5412086,284.159057,283.21066,,
495.89,280.4940562,282.1086976,283.4304259,284.2707292,284.5147794,284.1352095,283.1926363,,
497.26,280.4916599,282.0964302,283.4102748,284.2457821,284.4886968,284.1116697,283.174842,,
498.63,280.4892847,282.0842461,283.3902531,284.2209883,284.4627681,284.0882637,283.1571456,,
500.01,280.4869132,282.0720568,283.3702151,284.1961674,284.4368046,284.0648214,283.1394187,,
501.38,280.4845795,282.0600382,283.3504504,284.1716781,284.411182,284.0416818,283.1219177,,
502.75,280.4822661,282.0481009,283.3308122,284.1473391,284.3857105,284.0186741,283.1045135,,
504.13,280.4799561,282.0361581,283.3111578,284.1229735,284.3602051,283.995631,283.0870795,,
505.5,280.4776828,282.0243821,283.2917711,284.0989334,284.3350345,283.9728858,283.0698681,,
506.87,280.475429,282.0126855,283.2725083,284.0750407,284.3100126,283.9502705,283.0527521,,
508.25,280.4731783,282.0009832,283.2532292,284.0511217,284.2849575,283.9276207,283.0356072,,
509.62,280.4709631,281.9894441,283.2342125,284.0275221,284.2602315,283.905264,283.0186814,,
511,280.4687508,281.977899,283.2151796,284.0038966,284.2354728,283.8828734,283.0017273,,
512.37,280.4665732,281.9665147,283.1964055,283.9805864,284.2110393,283.8607727,282.9849901,,
513.74,280.464414,281.9552067,283.1777509,283.9574192,284.1867504,283.8387987,282.9683462,,
515.12,280.4622575,281.9438926,283.1590802,283.9342262,284.1624294,283.8167916,282.9516747,,
516.49,280.4601346,281.9327357,283.1406631,283.9113429,284.138428,283.7950698,282.9352168,,
517.86,280.4580294,281.9216532,283.122363,283.8885997,284.1145687,283.7734726,282.9188508,,